"Doria";"ACF-D170";"di Centola";"C BASE D";"Anc. Doria";"principe (Prince) di Centola";;" amiral, doge della Repubblica di Genova, patrizio genovese.";"?";"Italie (G�nes)";"Coup� d'or sur argent, � l'aigle de sable, couronn�e du m�me, becqu�e, membr�e et langu�e de gueules, brochant sur le tout.";
"Doria";"ACF-D170";"di Eboli";"C BASE D";"Anc. Doria";"duca (Duc) di Eboli";;" amiral, doge della Repubblica di Genova, patrizio genovese.";"?";"Italie (G�nes)";"Coup� d'or sur argent, � l'aigle de sable, couronn�e du m�me, becqu�e, membr�e et langu�e de gueules, brochant sur le tout.";
"Doria";"ACF-D170";"di Angri";"C BASE D";"Anc. Doria";"principe (Prince) di Angri";;" amiral, doge della Repubblica di Genova, patrizio genovese.";"?";"Italie (G�nes)";"Coup� d'or sur argent, � l'aigle de sable, couronn�e du m�me, becqu�e, membr�e et langu�e de gueules, brochant sur le tout.";
"Doria";"ACF-D170";"Eboli";"C BASE D";"Anc. Doria";"duca (Duc) di Eboli";;" amiral, doge della Repubblica di Genova, patrizio genovese.";"?";"Italie (G�nes)";"Coup� d'or sur argent, � l'aigle de sable, couronn�e du m�me, becqu�e, membr�e et langu�e de gueules, brochant sur le tout.";
"Doria";"ACF-D170";"di Ciri�";"C BASE D";"Anc. Doria";"marchese (Marquis) di Ciri�";;" amiral, doge della Repubblica di Genova, patrizio genovese.";"?";"Italie (G�nes)";"Coup� d'or sur argent, � l'aigle de sable, couronn�e du m�me, becqu�e, membr�e et langu�e de gueules, brochant sur le tout.";
"Doria";"ACF-D170";"Diciri�";"C BASE D";"Anc. Doria";"marchese (Marquis) di Ciri�";;" amiral, doge della Repubblica di Genova, patrizio genovese.";"?";"Italie (G�nes)";"Coup� d'or sur argent, � l'aigle de sable, couronn�e du m�me, becqu�e, membr�e et langu�e de gueules, brochant sur le tout.";
"Doria";"ACF-D170";"Ciri�";"C BASE D";"Anc. Doria";"marchese (Marquis) di Ciri�";;" amiral, doge della Repubblica di Genova, patrizio genovese.";"?";"Italie (G�nes)";"Coup� d'or sur argent, � l'aigle de sable, couronn�e du m�me, becqu�e, membr�e et langu�e de gueules, brochant sur le tout.";
"Doria";"ACF-D170";"Oneglia";"C BASE D";"Anc. Doria";"principe (Prince) di Oneglia";;" amiral, doge della Repubblica di Genova, patrizio genovese.";"?";"Italie (G�nes)";"Coup� d'or sur argent, � l'aigle de sable, couronn�e du m�me, becqu�e, membr�e et langu�e de gueules, brochant sur le tout.";
"Doria";"ACF-D170";"Dieboli";"C BASE D";"Anc. Doria";"duca (Duc) di Eboli";;" amiral, doge della Repubblica di Genova, patrizio genovese.";"?";"Italie (G�nes)";"Coup� d'or sur argent, � l'aigle de sable, couronn�e du m�me, becqu�e, membr�e et langu�e de gueules, brochant sur le tout.";
"Doria";"ACF-D170";"Doria";"A BASE D";;;"principe di Centola, di Melfi, di Angri e di Oneglia ; duca di Eboli ; marchese del Maro e di Ciri�.";" amiral, doge della Repubblica di Genova, patrizio genovese.";"?";"Italie (G�nes)";"Coup� d'or sur argent, � l'aigle de sable, couronn�e du m�me, becqu�e, membr�e et langu�e de gueules, brochant sur le tout.";
"Dampierre (de)";"ACF-D17";"Decharni�res";"C BASE D";"Anc. de Dampierre";"Marquis de Charni�res";;;"Wikip�dia.";"Normandie";"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
"Dampierre (de)";"ACF-D17";"Delachesneli�re";"C BASE D";"Anc. de Dampierre";"Marquis de La Chesneli�re";;;"Wikip�dia.";"Normandie";"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
"Dampierre (de)";"ACF-D17";"de Lachesneli�re";"C BASE D";"Anc. de Dampierre";"Marquis de La Chesneli�re";;;"Wikip�dia.";"Normandie";"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
"Dampierre (de)";"ACF-D17";"de Charni�res";"C BASE D";"Anc. de Dampierre";"Marquis de Charni�res";;;"Wikip�dia.";"Normandie";"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
"Dampierre (de)";"ACF-D17";"Defain";"D BASE D";"Anc. de Dampierre";"seigneurs de Fains";;;"Wikip�dia.";"Normandie";"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
"Dampierre (de)";"ACF-D17";"Chailleux";"D BASE D";"Anc. de Dampierre";"Marquis de Chailleu";;;"Wikip�dia.";"Normandie";"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
"Dampierre (de)";"ACF-D17";"Chesnel";"C BASE D";"Anc. de Dampierre";"Marquis de La Chesneli�re";;;"Wikip�dia.";"Normandie";"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
"Dampierre (de)";"ACF-D17";"Dechailleux";"D BASE D";"Anc. de Dampierre";"Marquis de Chailleu";;;"Wikip�dia.";"Normandie";"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
"Dorlhac";"ACF-D174";"Durianne";"C BASE D";"Anc. Dorlhac";"Seigneurs de Durianne";;;"Le nobiliaire du Velay et de l'ancien dioc�se du Puy par Jourda de Vaux.";"Velay";"D'azur au chevron d'argent accompagn� en pointe d'un huchet d'or ; au chef cousu de gueules charg� de trois";
"Dorlhac";"ACF-D174";"An Dorlhac";"C BASE D";"Anc. Dorlhac";"Seigneurs de La Chazotte";;;"Le nobiliaire du Velay et de l'ancien dioc�se du Puy par Jourda de Vaux.";"Velay";"D'azur au chevron d'argent accompagn� en pointe d'un huchet d'or ; au chef cousu de gueules charg� de trois";
"Dorlhac";"ACF-D174";"de Lachazotte";"C BASE D";"Anc. Dorlhac";"Seigneurs de La Chazotte";;;"Le nobiliaire du Velay et de l'ancien dioc�se du Puy par Jourda de Vaux.";"Velay";"D'azur au chevron d'argent accompagn� en pointe d'un huchet d'or ; au chef cousu de gueules charg� de trois";
"Dorlhac";"ACF-D174";"Delachazotte";"C BASE D";"Anc. Dorlhac";"Seigneurs de La Chazotte";;;"Le nobiliaire du Velay et de l'ancien dioc�se du Puy par Jourda de Vaux.";"Velay";"D'azur au chevron d'argent accompagn� en pointe d'un huchet d'or ; au chef cousu de gueules charg� de trois";
"Dorlhac";"ACF-D174";"Lachazotte";"C BASE D";"Anc. Dorlhac";"Seigneurs de La Chazotte";;;"Le nobiliaire du Velay et de l'ancien dioc�se du Puy par Jourda de Vaux.";"Velay";"D'azur au chevron d'argent accompagn� en pointe d'un huchet d'or ; au chef cousu de gueules charg� de trois";
"Dorineau";"ACF-D173";"de La Basti�re";"C BASE D";"Anc. Dorineau";;;;"Jougla de Morenas.";"Poitou";"D'azur au chevron d'or, accompagn� en chef de trois �toiles rang�es d'argent, et en pointe d'un lion du m�me";
"Dorineau";"ACF-D173";"de Labasti�re";"C BASE D";"Anc. Dorineau";;;;"Jougla de Morenas.";"Poitou";"D'azur au chevron d'or, accompagn� en chef de trois �toiles rang�es d'argent, et en pointe d'un lion du m�me";
"Dorineau";"ACF-D173";"Delabasti�re";"C BASE D";"Anc. Dorineau";;;;"Jougla de Morenas.";"Poitou";"D'azur au chevron d'or, accompagn� en chef de trois �toiles rang�es d'argent, et en pointe d'un lion du m�me";
"Dorineau";"ACF-D173";"La Basti�re";"C BASE D";"Anc. Dorineau";;;;"Jougla de Morenas.";"Poitou";"D'azur au chevron d'or, accompagn� en chef de trois �toiles rang�es d'argent, et en pointe d'un lion du m�me";
"Dorineau";"ACF-D173";"Labasti�re";"C BASE D";"Anc. Dorineau";;;;"Jougla de Morenas.";"Poitou";"D'azur au chevron d'or, accompagn� en chef de trois �toiles rang�es d'argent, et en pointe d'un lion du m�me";
"Dorineau";"ACF-D173";"Fortun�e";"D BASE D";"Anc. Dorineau";;;;"Jougla de Morenas.";"Poitou";"D'azur au chevron d'or, accompagn� en chef de trois �toiles rang�es d'argent, et en pointe d'un lion du m�me";
"Dorlhac";"ACF-D174";"Dorlac";"D BASE D";"Anc. Dorlhac";;"Seigneurs d'Aujac,d' Estable, de Durianne, deLa Chazotte, de Vazeilles, de Borne, Recoulettes.";;"Le nobiliaire du Velay et de l'ancien dioc�se du Puy par Jourda de Vaux.";"Velay";"D'azur au chevron d'argent accompagn� en pointe d'un huchet d'or ; au chef cousu de gueules charg� de trois";
"Dorlhac";"ACF-D174";"Dorlac";"D BASE D";"Anc. Dorlhac";;;;"Le nobiliaire du Velay et de l'ancien dioc�se du Puy par Jourda de Vaux.";"Velay";"D'azur au chevron d'argent accompagn� en pointe d'un huchet d'or ; au chef cousu de gueules charg� de trois";
"Dorlhac";"ACF-D174";"Dorl�ac";"D BASE D";"Anc. Dorlhac";;;;"Le nobiliaire du Velay et de l'ancien dioc�se du Puy par Jourda de Vaux.";"Velay";"D'azur au chevron d'argent accompagn� en pointe d'un huchet d'or ; au chef cousu de gueules charg� de trois";
"Dortans (de)";"ACF-D179";"Chatonas";"C BASE D";"Anc. de Dortans";"seigneur de Chatonas";;"""MIEUX J'ATTENDS"" d�put� aux �tats g�n�raux de 1789.";"?";"Bugey, Dauphin�, Suisse";"De gueules, � la fasce d'argent, accompagn�e de trois annelets du m�me.";
"Dortans (de)";"ACF-D179";"Dechatonas";"C BASE D";"Anc. de Dortans";"seigneur de Chatonas";;"""MIEUX J'ATTENDS"" d�put� aux �tats g�n�raux de 1789.";"?";"Bugey, Dauphin�, Suisse";"De gueules, � la fasce d'argent, accompagn�e de trois annelets du m�me.";
"Dormy (de)";"ACF-D178";"de Vevres";"D BASE D";"Anc. de Dormy";"baron de Vesvres";;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, lieutenant des mar�chaux de France, pr�sident au parlement de Paris.";"Armorial ANF";"Lyonnais";"D'argent au chevron de gueules, accompagn� en chef de deux perroquets affront�s de sinople, en pointe d'un tourteau de sable.";
"Dortans (de)";"ACF-D179";"Dortans";"B BASE D";"Anc. de Dortans";;;"""MIEUX J'ATTENDS"" d�put� aux �tats g�n�raux de 1789.";"?";"Bugey, Dauphin�, Suisse";"De gueules, � la fasce d'argent, accompagn�e de trois annelets du m�me.";
"Dortans (de)";"ACF-D179";"Lisle";"C BASE D";"Anc. de Dortans";" seigneur de L'Isle";;"""MIEUX J'ATTENDS"" d�put� aux �tats g�n�raux de 1789.";"?";"Bugey, Dauphin�, Suisse";"De gueules, � la fasce d'argent, accompagn�e de trois annelets du m�me.";
"Dortans (de)";"ACF-D179";"de Dortans";"A BASE D";;;" seigneur de Chatonas, de L'Isle, de Dortans, du Marteret, de Bercher, d'Usselle, de Martigna et d'Esmondeaux.";"""MIEUX J'ATTENDS"" d�put� aux �tats g�n�raux de 1789.";"?";"Bugey, Dauphin�, Suisse";"De gueules, � la fasce d'argent, accompagn�e de trois annelets du m�me.";
"Dormy (de)";"ACF-D178";"Gueugnon";"C BASE D";"Anc. de Dormy";"seigneur de Gueugnon";"baron de Beauchamp, de Vesvres et de Beauchamps ; seigneur de Gueugnon.";"conseiller au parlement de Paris, conseiller-secr�taire du Roi, lieutenant des mar�chaux de France, pr�sident au parlement de Paris.";"Armorial ANF";"Lyonnais";"D'argent au chevron de gueules, accompagn� en chef de deux perroquets affront�s de sinople, en pointe d'un tourteau de sable.";
"Dormy (de)";"ACF-D178";"Degueugnon";"C BASE D";"Anc. de Dormy";"seigneur de Gueugnon";"baron de Beauchamp, de Vesvres et de Beauchamps ; seigneur de Gueugnon.";"conseiller au parlement de Paris, conseiller-secr�taire du Roi, lieutenant des mar�chaux de France, pr�sident au parlement de Paris.";"Armorial ANF";"Lyonnais";"D'argent au chevron de gueules, accompagn� en chef de deux perroquets affront�s de sinople, en pointe d'un tourteau de sable.";
"Dormy (de)";"ACF-D178";"de Gueugnon";"C BASE D";"Anc. de Dormy";"seigneur de Gueugnon";"seigneur de Gueugnon";"conseiller au parlement de Paris, conseiller-secr�taire du Roi, lieutenant des mar�chaux de France, pr�sident au parlement de Paris.";"Armorial ANF";"Lyonnais";"D'argent au chevron de gueules, accompagn� en chef de deux perroquets affront�s de sinople, en pointe d'un tourteau de sable.";
"Dormy (de)";"ACF-D178";"Vevres";"D BASE D";"Anc. de Dormy";"baron de Vesvres";;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, lieutenant des mar�chaux de France, pr�sident au parlement de Paris.";"Armorial ANF";"Lyonnais";"D'argent au chevron de gueules, accompagn� en chef de deux perroquets affront�s de sinople, en pointe d'un tourteau de sable.";
"Dormy (de)";"ACF-D178";"Devevres";"D BASE D";"Anc. de Dormy";"baron de Vesvres";;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, lieutenant des mar�chaux de France, pr�sident au parlement de Paris.";"Armorial ANF";"Lyonnais";"D'argent au chevron de gueules, accompagn� en chef de deux perroquets affront�s de sinople, en pointe d'un tourteau de sable.";
"Dortans (de)";"ACF-D179";"Dusselle";"C BASE D";"Anc. de Dortans";" seigneur d'Usselle";;"""MIEUX J'ATTENDS"" d�put� aux �tats g�n�raux de 1789.";"?";"Bugey, Dauphin�, Suisse";"De gueules, � la fasce d'argent, accompagn�e de trois annelets du m�me.";
"Douay (de)";"ACF-D182";"Douais";"C Base D";"Anc. de Douay";;;;"Jougla de Morenas.";"Artois";"D'azur � un pal d'argent charg� de trois tourteaux de sinople.";
"Do�art";"ACF-D181";"de Villeport";"C BASE D";"Anc. Do�art";"Seigneurs de Villeport";;"mar�chal des camps et arm�es du Roi.";"Nobiliaire de Bretagne (1668-1671).";"Bretagne";"D'argent � la fasce de gueules accompagn�e de deux l�opards de sable.";
"Do�art";"ACF-D181";"de La Droiti�re";"C BASE D";"Anc. Do�art";"Seigneurs de La Droiti�re";;"mar�chal des camps et arm�es du Roi.";"Nobiliaire de Bretagne (1668-1671).";"Bretagne";"D'argent � la fasce de gueules accompagn�e de deux l�opards de sable.";
"Do�art";"ACF-D181";"Devilleport";"C BASE D";"Anc. Do�art";"Seigneurs de Villeport";;"mar�chal des camps et arm�es du Roi.";"Nobiliaire de Bretagne (1668-1671).";"Bretagne";"D'argent � la fasce de gueules accompagn�e de deux l�opards de sable.";
"Do�art";"ACF-D181";"Villeport";"C BASE D";"Anc. Do�art";"Seigneurs de Villeport";;"mar�chal des camps et arm�es du Roi.";"Nobiliaire de Bretagne (1668-1671).";"Bretagne";"D'argent � la fasce de gueules accompagn�e de deux l�opards de sable.";
"Do�art";"ACF-D181";"du Grador";"C BASE D";"Anc. Do�art";"seigneur du Grador";;"mar�chal des camps et arm�es du Roi.";"Nobiliaire de Bretagne (1668-1671).";"Bretagne";"D'argent � la fasce de gueules accompagn�e de deux l�opards de sable.";
"Do�art";"ACF-D181";"Dugrador";"C BASE D";"Anc. Do�art";"seigneur du Grador";;"mar�chal des camps et arm�es du Roi.";"Nobiliaire de Bretagne (1668-1671).";"Bretagne";"D'argent � la fasce de gueules accompagn�e de deux l�opards de sable.";
"Do�art";"ACF-D181";"Grador";"C BASE D";"Anc. Do�art";"seigneur du Grador";;"mar�chal des camps et arm�es du Roi.";"Nobiliaire de Bretagne (1668-1671).";"Bretagne";"D'argent � la fasce de gueules accompagn�e de deux l�opards de sable.";
"Do�art";"ACF-D181";"de Co�tlagat";"C BASE D";"Anc. Do�art";"seigneur de Co�tlagat";;"mar�chal des camps et arm�es du Roi.";"Nobiliaire de Bretagne (1668-1671).";"Bretagne";"D'argent � la fasce de gueules accompagn�e de deux l�opards de sable.";
"Do�art";"ACF-D180";"Do�art";"A BASE D";;;"Seigneurs de La Choltais et de La Morinais.";;"Nobiliaire de Bretagne (1668-1671).";"Bretagne";"De gueules au chevron d'or accompagn� de trois molettes du m�me.";
"Doudart";"ACF-D184";"Haye";"D BASE D";"Anc. Doudart";"Seigneurs des Hayes (S�rent)";;;"Potier de Courcy.";"Bretagne";"D'argent � la bande de gueules, charg�e de trois coquilles d'or, pos�es dans le sens de la bande.";
"Doudart";"ACF-D184";"Decadoret";"C BASE D";"Anc. Doudart";"Seigneurs de Cadoret (Gu�gon)";;;"Potier de Courcy.";"Bretagne";"D'argent � la bande de gueules, charg�e de trois coquilles d'or, pos�es dans le sens de la bande.";
"Doudart";"ACF-D184";"des Hais";"D BASE D";"Anc. Doudart";"Seigneurs des Hayes (S�rent)";;;"Potier de Courcy.";"Bretagne";"D'argent � la bande de gueules, charg�e de trois coquilles d'or, pos�es dans le sens de la bande.";
"Douglas (de)";"ACF-D186";"Aran";"C BASE D";"Anc. de Douglas";"Earl (Comte) of Arran";;"""LOCK SICKER"" amiral, conseiller g�n�ral de l'Ain, d�put� de l'Ain, gentilhomme de la Chambre du Roi, ministre d'�tat, vice-amiral.";"Rietstap.";"Ecosse";"D'argent � un c�ur de gueules surmont� d'une couronne royale d'or au chef d'azur charg� de trois �toiles d'argent.";
"Douglas (de)";"ACF-D186";"Angus";"C BASE D";"Anc. de Douglas";"Earl (Comte) of Angus";;"""LOCK SICKER"" amiral, conseiller g�n�ral de l'Ain, d�put� de l'Ain, gentilhomme de la Chambre du Roi, ministre d'�tat, vice-amiral.";"Rietstap.";"Ecosse";"D'argent � un c�ur de gueules surmont� d'une couronne royale d'or au chef d'azur charg� de trois �toiles d'argent.";
"Douglas (de)";"ACF-D186";"Clydesdale";"C BASE D";"Anc. de Douglas";"Marquess (Marquis) of Clydesdale";;"""LOCK SICKER"" amiral, conseiller g�n�ral de l'Ain, d�put� de l'Ain, gentilhomme de la Chambre du Roi, ministre d'�tat, vice-amiral.";"Rietstap.";"Ecosse";"D'argent � un c�ur de gueules surmont� d'une couronne royale d'or au chef d'azur charg� de trois �toiles d'argent.";
"Douglas (de)";"ACF-D186";"Ch�tellerault";"C BASE D";"Anc. de Douglas";"Duke (Duc) de Ch�tellerault";;"""LOCK SICKER"" amiral, conseiller g�n�ral de l'Ain, d�put� de l'Ain, gentilhomme de la Chambre du Roi, ministre d'�tat, vice-amiral.";"Rietstap.";"Ecosse";"D'argent � un c�ur de gueules surmont� d'une couronne royale d'or au chef d'azur charg� de trois �toiles d'argent.";
"Dou�sy (aussi Douessy, Dou�zy et d'Ou�zy)Dou�sy (aussi Douessy, Dou�zy et d'Ou�zy)";"ACF-D185";"Dou�zy";"B BASE D";"Anc. Dou�sy (aussi Douessy et d'Ou�zy)";;;"conseiller au parlement de Normandie.";"Armorial d'Hozier.";"Normandie";"De gueules au chevron d'or accompagn� de trois besans d'argent.";
"Dou�sy (aussi Douessy, Dou�zy et d'Ou�zy)Dou�sy (aussi Douessy, Dou�zy et d'Ou�zy)";"ACF-D185";"d'Ou�zy";"B BASE D";"Anc. Dou�sy (aussi Douessy et d'Ou�zy)";;;"conseiller au parlement de Normandie.";"Armorial d'Hozier.";"Normandie";"De gueules au chevron d'or accompagn� de trois besans d'argent.";
"Dou�sy (aussi Douessy, Dou�zy et d'Ou�zy)Dou�sy (aussi Douessy, Dou�zy et d'Ou�zy)";"ACF-D185";"Douessy";"B BASE D";"Anc. Dou�sy (aussi Douessy et d'Ou�zy)";;;"conseiller au parlement de Normandie.";"Armorial d'Hozier.";"Normandie";"De gueules au chevron d'or accompagn� de trois besans d'argent.";
"Descartes";"ACF-D92";"de Kerlaut";"D BASE D";"Anc. Descartes";"sieur de Kerleau";;"conseiller au parlement de Bretagne.";"?";"Touraine, Bretagne";"D'argent au sautoir de sable accompagn� de quatre palmes de sinople.";
